School,County,Date,Days 
121 Paris-Union SD 95,Edgar,2/25/2017,184
307 Edgar County CUD 6,Edgar,5/30/2017,278
313 Paris CUSD 4,Edgar,6/2/2017,Remain Open for the entire year
548 Kansas CUSD 3,Edgar,After 6/30,Remain Open for the entire year
549 Shiloh CUSD 1,Edgar,After 6/30,Remain Open for the entire year
114 Edwards County CUSD 1,Edwards,2/22/2017,181
76 Altamont CUSD 10,Effingham,1/29/2017,157
550 Effingham CUSD 40,Effingham,After 6/30,Remain Open for the entire year
551 Dieterich CUSD 30,Effingham,After 6/30,Remain Open for the entire year
552 Teutopolis CUSD 50,Effingham,After 6/30,Remain Open for the entire year
553 Beecher City CUSD 20,Effingham,After 6/30,Remain Open for the entire year
144 Vandalia CUSD 203,Fayette,3/17/2017,204
158 Ramsey CUSD 204,Fayette,3/23/2017,210
223 St Elmo CUSD 202,Fayette,4/25/2017,243
251 Brownstown CUSD 201,Fayette,5/5/2017,253
554 Paxton-Buckley-Loda CUD 10,Ford,After 6/30,Remain Open for the entire year
555 Gibson City-Melvin-Sibley CUSD 5,Ford,After 6/30,Remain Open for the entire year
1 Frankfort CUSD 168,Franklin,8/31/2016,6
3 Zeigler-Royalton CUSD 188,Franklin,9/14/2016,20
39 Benton CCSD 47,Franklin,12/25/2016,122
77 Christopher USD 99,Franklin,1/29/2017,157
93 Thompsonville CUSD 174,Franklin,2/6/2017,165
190 Sesser-Valier CUSD 196,Franklin,4/7/2017,225
254 Benton Cons HSD 103,Franklin,5/6/2017,254
302 Ewing Northern CCSD 115,Franklin,5/29/2017,277
556 Akin CCSD 91,Franklin,After 6/30,Remain Open for the entire year
245 Lewistown CUSD 97,Fulton,5/3/2017,251
314 CUSD 3 Fulton County,Fulton,6/2/2017,Remain Open for the entire year
557 Astoria CUSD 1,Fulton,After 6/30,Remain Open for the entire year
558 Canton Union SD 66,Fulton,After 6/30,Remain Open for the entire year
559 Spoon River Valley CUSD 4,Fulton,After 6/30,Remain Open for the entire year
560 V I T CUSD 2,Fulton,After 6/30,Remain Open for the entire year
168 Gallatin CUSD 7,Gallatin,3/26/2017,213
43 North Greene CUSD 3,Greene,1/1/2017,129
201 Carrollton CUSD 1,Greene,4/11/2017,229
221 Greenfield CUSD 10,Greene,4/24/2017,242
13 Braceville SD 75,Grundy,11/8/2016,75
56 Morris SD 54,Grundy,1/11/2017,139
122 South Wilmington CCSD 74,Grundy,2/25/2017,184
156 Morris CHSD 101,Grundy,3/22/2017,209
324 Gardner S Wilmington Twp HSD 73,Grundy,6/9/2017,Remain Open for the entire year
561 Minooka CCSD 201,Grundy,After 6/30,Remain Open for the entire year
562 Coal City CUSD 1,Grundy,After 6/30,Remain Open for the entire year
563 Saratoga CCSD 60C,Grundy,After 6/30,Remain Open for the entire year
564 Gardner CCSD 72C,Grundy,After 6/30,Remain Open for the entire year
565 Mazon-Verona-Kinsman ESD 2C,Grundy,After 6/30,Remain Open for the entire year
566 Minooka CHSD 111,Grundy,After 6/30,Remain Open for the entire year
567 NETTLE CREEK C C SCH DIST 24C,Grundy,After 6/30,Remain Open for the entire year
26 Hamilton Co CUSD 10,Hamilton,12/7/2016,104
99 Warsaw CUSD 316,Hancock,2/10/2017,169
170 Hamilton CCSD 328,Hancock,3/27/2017,214
230 Southeastern CUSD 337,Hancock,4/27/2017,245
280 Dallas ESD 327,Hancock,5/20/2017,268
309 La Harpe CSD 347,Hancock,5/31/2017,279
568 Nauvoo-Colusa CUSD 325,Hancock,After 6/30,Remain Open for the entire year
569 Illini West H S Dist 307,Hancock,After 6/30,Remain Open for the entire year
570 Carthage ESD 317,Hancock,After 6/30,Remain Open for the entire year
7 Hardin County CUSD 1,Hardin,10/21/2016,57
571 West Central CUSD 235,Henderson,After 6/30,Remain Open for the entire year
214 Kewanee CUSD 229,Henry,4/17/2017,235
268 Colona SD 190,Henry,5/14/2017,262
275 Wethersfield CUSD 230,Henry,5/16/2017,264
303 Cambridge CUSD 227,Henry,5/29/2017,277
317 Geneseo CUSD 228,Henry,6/3/2017,Remain Open for the entire year
572 AlWood CUSD 225,Henry,After 6/30,Remain Open for the entire year
573 Orion CUSD 223,Henry,After 6/30,Remain Open for the entire year
574 Galva CUSD 224,Henry,After 6/30,Remain Open for the entire year
575 Annawan CUSD 226,Henry,After 6/30,Remain Open for the entire year
12 Dongola USD 66,Iroquois,11/6/2016,73
231 Central CUSD 4,Iroquois,4/27/2017,245
576 Iroquois County CUSD 9,Iroquois,After 6/30,Remain Open for the entire year
577 Crescent Iroquois CUSD 249,Iroquois,After 6/30,Remain Open for the entire year
578 Iroquois West CUSD 10,Iroquois,After 6/30,Remain Open for the entire year
579 Milford Area PSD 124,Iroquois,After 6/30,Remain Open for the entire year
580 Cissna Park CUSD 6,Iroquois,After 6/30,Remain Open for the entire year
9 Elverado CUSD 196,Jackson,10/28/2016,64
27 Murphysboro CUSD 186,Jackson,12/14/2016,111
36 Unity Point CCSD 140,Jackson,12/24/2016,121
61 DeSoto Cons SD 86,Jackson,1/19/2017,147
246 Trico CUSD 176,Jackson,5/3/2017,251
581 Giant City CCSD 130,Jackson,After 6/30,Remain Open for the entire year
582 Carbondale CHSD 165,Jackson,After 6/30,Remain Open for the entire year
583 Carbondale ESD 95,Jackson,After 6/30,Remain Open for the entire year
164 Jasper County CUD 1,Jasper,3/25/2017,212
10 Grand Prairie CCSD 6,Jefferson,10/29/2016,65
41 Farrington CCSD 99,Jefferson,12/30/2016,127
69 Mount Vernon SD 80,Jefferson,1/23/2017,151
82 Woodlawn Unit SD 209,Jefferson,2/2/2017,161
105 Spring Garden CCSD 178,Jefferson,2/15/2017,174
169 Field CCSD 3,Jefferson,3/26/2017,213
262 McClellan CCSD 12,Jefferson,5/11/2017,259
297 Mt Vernon Twp HSD 201,Jefferson,5/26/2017,274
304 Waltonville CUSD 1,Jefferson,5/29/2017,277
584 Bethel SD 82,Jefferson,After 6/30,Remain Open for the entire year
585 Summersville SD 79,Jefferson,After 6/30,Remain Open for the entire year
586 Rome CCSD 2,Jefferson,After 6/30,Remain Open for the entire year
587 Opdyke-Belle-Rive CCSD 5,Jefferson,After 6/30,Remain Open for the entire year
588 Bluford Unit SD 318,Jefferson,After 6/30,Remain Open for the entire year
145 Jersey CUSD 100,Jersey,3/18/2017,205
589 Galena USD 120,Jo Daviess,After 6/30,Remain Open for the entire year
590 East Dubuque USD 119,Jo Daviess,After 6/30,Remain Open for the entire year
591 Warren CUSD 205,Jo Daviess,After 6/30,Remain Open for the entire year
592 Stockton CUSD 206,Jo Daviess,After 6/30,Remain Open for the entire year
593 River Ridge CUSD 210,Jo Daviess,After 6/30,Remain Open for the entire year
594 Scales Mound CUSD 211,Jo Daviess,After 6/30,Remain Open for the entire year
29 Vienna SD 55,Johnson,12/17/2016,114
107 New Simpson Hill SD 32,Johnson,2/15/2017,174
110 Vienna HSD 133,Johnson,2/20/2017,179
123 Buncombe Cons SD 43,Johnson,2/25/2017,184
143 Cypress SD 64,Johnson,3/15/2017,202
595 Goreville CUD 1,Johnson,After 6/30,Remain Open for the entire year
90 Aurora East USD 131,Kane,2/5/2017,164
95 Aurora West USD 129,Kane,2/8/2017,167
329 Kaneland CUSD 302,Kane,6/12/2017,Remain Open for the entire year
340 SD U-46,Kane,6/17/2017,Remain Open for the entire year
596 CUSD 300,Kane,After 6/30,Remain Open for the entire year
597 Batavia USD 101,Kane,After 6/30,Remain Open for the entire year
598 Central CUSD 301,Kane,After 6/30,Remain Open for the entire year
599 St Charles CUSD 303,Kane,After 6/30,Remain Open for the entire year
600 Geneva CUSD 304,Kane,After 6/30,Remain Open for the entire year
4 Pembroke CCSD 259,Kankakee,10/1/2016,37
11 Momence CUSD 1,Kankakee,10/29/2016,65
17 Kankakee SD 111,Kankakee,11/12/2016,79
205 Bradley SD 61,Kankakee,4/13/2017,231
320 St Anne CCSD 256,Kankakee,6/5/2017,Remain Open for the entire year
331 Bourbonnais SD 53,Kankakee,6/13/2017,Remain Open for the entire year
335 St George CCSD 258,Kankakee,6/15/2017,Remain Open for the entire year
601 Manteno CUSD 5,Kankakee,After 6/30,Remain Open for the entire year
602 Bradley Bourbonnais CHSD 307,Kankakee,After 6/30,Remain Open for the entire year
603 Herscher CUSD 2,Kankakee,After 6/30,Remain Open for the entire year
604 Grant Park CUSD 6,Kankakee,After 6/30,Remain Open for the entire year
605 St Anne CHSD 302,Kankakee,After 6/30,Remain Open for the entire year
202 Oswego CUSD 308,Kendall,4/11/2017,229
606 Plano CUSD 88,Kendall,After 6/30,Remain Open for the entire year
607 Yorkville CUSD 115,Kendall,After 6/30,Remain Open for the entire year
608 Lisbon CCSD 90,Kendall,After 6/30,Remain Open for the entire year
609 Newark CCSD 66,Kendall,After 6/30,Remain Open for the entire year
610 Newark CHSD 18,Kendall,After 6/30,Remain Open for the entire year
197 Galesburg CUSD 205,Knox,4/9/2017,227
611 R O W V A CUSD 208,Knox,After 6/30,Remain Open for the entire year
612 Knoxville CUSD 202,Knox,After 6/30,Remain Open for the entire year
613 Abingdon-Avon CUSD 276,Knox,After 6/30,Remain Open for the entire year
614 Williamsfield CUSD 210,Knox,After 6/30,Remain Open for the entire year
35 Waukegan CUSD 60,Lake,12/23/2016,120
100 Millburn CCSD 24,Lake,2/10/2017,169
134 Beach Park CCSD 3,Lake,3/7/2017,194
138 Round Lake CUSD 116,Lake,3/12/2017,199
146 North Chicago SD 187,Lake,3/18/2017,205
147 Big Hollow SD 38,Lake,3/19/2017,206
165 Lake Bluff ESD 65,Lake,3/25/2017,212
166 Zion ESD 6,Lake,3/25/2017,212
243 Gavin SD 37,Lake,5/2/2017,250
293 Oak Grove SD 68,Lake,5/24/2017,272
615 Grayslake CCSD 46,Lake,After 6/30,Remain Open for the entire year
616 Lake Forest CHSD 115,Lake,After 6/30,Remain Open for the entire year
617 Lake Forest SD 67,Lake,After 6/30,Remain Open for the entire year
618 Fox Lake GSD 114,Lake,After 6/30,Remain Open for the entire year
619 Grayslake CHSD 127,Lake,After 6/30,Remain Open for the entire year
620 Barrington CUSD 220,Lake,After 6/30,Remain Open for the entire year
621 Wauconda CUSD 118,Lake,After 6/30,Remain Open for the entire year
622 Lake Villa CCSD 41,Lake,After 6/30,Remain Open for the entire year
623 Warren Twp HSD 121,Lake,After 6/30,Remain Open for the entire year
624 Deerfield SD 109,Lake,After 6/30,Remain Open for the entire year
625 Woodland CCSD 50,Lake,After 6/30,Remain Open for the entire year
626 Zion-Benton Twp HSD 126,Lake,After 6/30,Remain Open for the entire year
627 Antioch CCSD 34,Lake,After 6/30,Remain Open for the entire year
628 North Shore SD 112,Lake,After 6/30,Remain Open for the entire year
629 Mundelein ESD 75,Lake,After 6/30,Remain Open for the entire year
630 Winthrop Harbor SD 1,Lake,After 6/30,Remain Open for the entire year
631 CHSD 117,Lake,After 6/30,Remain Open for the entire year
632 Mundelein Cons HSD 120,Lake,After 6/30,Remain Open for the entire year
633 Diamond Lake SD 76,Lake,After 6/30,Remain Open for the entire year
634 Twp HSD 113,Lake,After 6/30,Remain Open for the entire year
635 Rondout SD 72,Lake,After 6/30,Remain Open for the entire year
636 Lake Zurich CUSD 95,Lake,After 6/30,Remain Open for the entire year
637 Hawthorn CCSD 73,Lake,After 6/30,Remain Open for the entire year
638 Gurnee SD 56,Lake,After 6/30,Remain Open for the entire year
639 Emmons SD 33,Lake,After 6/30,Remain Open for the entire year
640 Grass Lake SD 36,Lake,After 6/30,Remain Open for the entire year
641 Libertyville SD 70,Lake,After 6/30,Remain Open for the entire year
642 Lincolnshire-Prairieview SD 103,Lake,After 6/30,Remain Open for the entire year
643 Fremont SD 79,Lake,After 6/30,Remain Open for the entire year
644 Aptakisic-Tripp CCSD 102,Lake,After 6/30,Remain Open for the entire year
645 CHSD 128,Lake,After 6/30,Remain Open for the entire year
646 Adlai E Stevenson HSD 125,Lake,After 6/30,Remain Open for the entire year
647 Grant CHSD 124,Lake,After 6/30,Remain Open for the entire year
648 Kildeer Countryside CCSD 96,Lake,After 6/30,Remain Open for the entire year
649 Bannockburn SD 106,Lake,After 6/30,Remain Open for the entire year
2 Streator ESD 44,LaSalle,9/3/2016,9
58 Ottawa ESD 141,LaSalle,1/16/2017,144
62 La Salle ESD 122,LaSalle,1/19/2017,147
129 Miller Twp CCSD 210,LaSalle,3/4/2017,191
271 Streator Twp HSD 40,LaSalle,5/15/2017,263
343 Peru ESD 124,LaSalle,6/18/2017,Remain Open for the entire year
348 Oglesby ESD 125,LaSalle,6/20/2017,Remain Open for the entire year
650 Marseilles ESD 150,LaSalle,After 6/30,Remain Open for the entire year
651 Mendota CCSD 289,LaSalle,After 6/30,Remain Open for the entire year
652 Tonica CCSD 79,LaSalle,After 6/30,Remain Open for the entire year
653 La Salle-Peru Twp HSD 120,LaSalle,After 6/30,Remain Open for the entire year
654 Wallace CCSD 195,LaSalle,After 6/30,Remain Open for the entire year
655 Lostant CUSD 425,LaSalle,After 6/30,Remain Open for the entire year
656 Ottawa Twp HSD 140,LaSalle,After 6/30,Remain Open for the entire year
657 Grand Ridge CCSD 95,LaSalle,After 6/30,Remain Open for the entire year
658 Allen-Otter Creek CCSD 65,LaSalle,After 6/30,Remain Open for the entire year
659 Mendota Twp HSD 280,LaSalle,After 6/30,Remain Open for the entire year
660 Rutland CCSD 230,LaSalle,After 6/30,Remain Open for the entire year
661 Seneca Twp HSD 160,LaSalle,After 6/30,Remain Open for the entire year
662 Waltham CCSD 185,LaSalle,After 6/30,Remain Open for the entire year
663 Leland CUSD 1,LaSalle,After 6/30,Remain Open for the entire year
664 Serena CUSD 2,LaSalle,After 6/30,Remain Open for the entire year
665 Deer Park CCSD 82,LaSalle,After 6/30,Remain Open for the entire year
666 Dimmick CCSD 175,LaSalle,After 6/30,Remain Open for the entire year
667 Dwight Twp HSD 230,LaSalle,After 6/30,Remain Open for the entire year
668 Seneca CCSD 170,LaSalle,After 6/30,Remain Open for the entire year
18 Red Hill CUSD 10,Lawrence,11/13/2016,80
79 Lawrence County CUD 20,Lawrence,1/31/2017,159
321 Dixon USD 170,Lee,6/5/2017,Remain Open for the entire year
669 Paw Paw CUSD 271,Lee,After 6/30,Remain Open for the entire year
670 Steward ESD 220,Lee,After 6/30,Remain Open for the entire year
671 Ashton-Franklin Center CUSD 275,Lee,After 6/30,Remain Open for the entire year
672 Amboy CUSD 272,Lee,After 6/30,Remain Open for the entire year
225 Prairie Central CUSD 8,Livingston,4/26/2017,244
226 Pontiac Twp HSD 90,Livingston,4/26/2017,244
235 Flanagan-Cornell Dist 74,Livingston,4/29/2017,247
266 Tri Point CUSD 6-J,Livingston,5/13/2017,261
294 Woodland CUSD 5,Livingston,5/24/2017,272
341 Pontiac CCSD 429,Livingston,6/17/2017,Remain Open for the entire year
673 Dwight Twp HSD 232,Livingston,After 6/30,Remain Open for the entire year
674 Odell CCSD 435,Livingston,After 6/30,Remain Open for the entire year
675 Cornell CCSD 426,Livingston,After 6/30,Remain Open for the entire year
676 Saunemin CCSD 438,Livingston,After 6/30,Remain Open for the entire year
677 Rooks Creek CCSD 425,Livingston,After 6/30,Remain Open for the entire year
344 Lincoln ESD 27,Logan,6/18/2017,Remain Open for the entire year
678 Mt Pulaski CUSD 23,Logan,After 6/30,Remain Open for the entire year
679 West Lincoln-Broadwell ESD 92,Logan,After 6/30,Remain Open for the entire year
680 Chester-East Lincoln CCSD 61,Logan,After 6/30,Remain Open for the entire year
681 Hartsburg Emden CUSD 21,Logan,After 6/30,Remain Open for the entire year
682 Lincoln CHSD 404,Logan,After 6/30,Remain Open for the entire year
683 New Holland-Middletown ED 88,Logan,After 6/30,Remain Open for the entire year
102 Decatur SD 61,Macon,2/11/2017,170
206 Meridian CUSD 15,Macon,4/14/2017,232
255 Maroa Forsyth CUSD 2,Macon,5/6/2017,254
285 Mt Zion CUSD 3,Macon,5/22/2017,270
310 Argenta-Oreana CUSD 1,Macon,5/31/2017,279
318 Warrensburg-Latham CUSD 11,Macon,6/3/2017,Remain Open for the entire year
684 Sangamon Valley CUSD 9,Macon,After 6/30,Remain Open for the entire year
47 Gillespie CUSD 7,Macoupin,1/4/2017,132
48 Mount Olive CUSD 5,Macoupin,1/5/2017,133
139 Staunton CUSD 6,Macoupin,3/12/2017,199
159 Southwestern CUSD 9,Macoupin,3/23/2017,210
184 North Mac CUSD 34,Macoupin,4/4/2017,222
207 Bunker Hill CUSD 8,Macoupin,4/14/2017,232
282 Carlinville CUSD 1,Macoupin,5/21/2017,269
685 Northwestern CUSD 2,Macoupin,After 6/30,Remain Open for the entire year
16 Madison CUSD 12,Madison,11/10/2016,77
31 East Alton-Wood River CHSD 14,Madison,12/20/2016,117
40 Bethalto CUSD 8,Madison,12/28/2016,125
46 Triad CUSD 2,Madison,1/3/2017,131
53 Alton CUSD 11,Madison,1/7/2017,135
84 Granite City CUSD 9,Madison,2/3/2017,162
119 Edwardsville CUSD 7,Madison,2/24/2017,183
150 Highland CUSD 5,Madison,3/20/2017,207
151 Collinsville CUSD 10,Madison,3/20/2017,207
686 Wood River-Hartford ESD 15,Madison,After 6/30,Remain Open for the entire year
687 Venice CUSD 3,Madison,After 6/30,Remain Open for the entire year
688 East Alton SD 13,Madison,After 6/30,Remain Open for the entire year
689 Roxana CUSD 1,Madison,After 6/30,Remain Open for the entire year
24 Central City SD 133,Marion,12/1/2016,98
25 Sandoval CUSD 501,Marion,12/1/2016,98
37 Odin PSD 722,Marion,12/24/2016,121
45 Centralia HSD 200,Marion,1/2/2017,130
49 Centralia SD 135,Marion,1/5/2017,133
91 South Central CUD 401,Marion,2/5/2017,164
124 Iuka CCSD 7,Marion,2/26/2017,185
216 Kell Cons SD 2,Marion,4/21/2017,239
233 Salem SD 111,Marion,4/28/2017,246
690 Raccoon Cons SD 1,Marion,After 6/30,Remain Open for the entire year
691 Salem CHSD 600,Marion,After 6/30,Remain Open for the entire year
692 Selmaville CCSD 10,Marion,After 6/30,Remain Open for the entire year
693 Patoka CUSD 100,Marion,After 6/30,Remain Open for the entire year
694 Midland CUSD 7,Marshall,After 6/30,Remain Open for the entire year
695 Henry-Senachwine CUSD 5,Marshall,After 6/30,Remain Open for the entire year
135 Massac UD 1,Mason,3/9/2017,196
349 Midwest Central CUSD 191,Mason,6/20/2017,Remain Open for the entire year
696 Havana CUSD 126,Mason,After 6/30,Remain Open for the entire year
697 Illini Central CUSD 189,Mason,After 6/30,Remain Open for the entire year
698 Joppa-Maple Grove UD 38,Mason,After 6/30,Remain Open for the entire year
283 Bushnell Prairie City CUSD 170,McDonough,5/21/2017,269
699 West Prairie CUSD 103,McDonough,After 6/30,Remain Open for the entire year
700 Macomb CUSD 185,McDonough,After 6/30,Remain Open for the entire year
